Constants com.memoria.Constants 
OperationCanceledException android.accounts.OperationCanceledException 
AuthenticatorException android.accounts.AuthenticatorException 
UserManager com.wordlist.UserManager 
AccountManagerFuture android.accounts.AccountManagerFuture 
AccountManagerCallback android.accounts.AccountManagerCallback 
AccountManager android.accounts.AccountManager 
Account android.accounts.Account 
Context android.content.Context 
Locale java.util.Locale 
Date java.util.Date java.sql.Date 
SimpleDateFormat java.text.SimpleDateFormat 
Long java.lang.Long 
Map java.util.Map 
HashMap java.util.HashMap 
SimpleCursorAdapter android.widget.SimpleCursorAdapter 
DialogInterface android.content.DialogInterface 
AlertDialog android.app.AlertDialog 
View android.view.View 
ContentValues android.content.ContentValues 
ContentUris android.content.ContentUris 
Cursor android.database.Cursor 
Log android.util.Log org.apache.commons.logging.Log 
Language com.wordlist.provider.Language 
Bundle android.os.Bundle 
SharedPreferences android.content.SharedPreferences 
ContentResolver android.content.ContentResolver 
AsyncQueryHandler android.content.AsyncQueryHandler 
EditText android.widget.EditText 
Uri android.net.Uri 
Intent android.content.Intent 

